-0.093987,0.012111
-0.106128,0.018867
-0.095897,0.007228
-0.1121,0.000382
-0.089029,0.013032
-0.095059,0.011642
-0.111277,0.009072
-0.100549,0.005681
-0.083361,0.008876
-0.116576,0.005425
-0.101859,0.001653
-0.093501,0.015941
-0.104902,0.006934
-0.092061,0.000097
-0.101648,0.010791
-0.111199,0.000219
-0.008436,-0.007881
-0.028708,-0.018556
0.031955,-0.033233
0.120204,-0.038975
0.164168,0.005735
0.182966,-0.018926
0.219285,0.009295
0.293307,0.004425
0.324632,0.005386
0.337444,0.053759
0.404665,0.039695
0.466429,0.063338
0.454739,0.115465
0.470396,0.079939
0.581382,0.1507
0.558397,0.162538
0.626287,0.18391
0.635219,0.179523
0.692871,0.205929
0.73477,0.247798
0.761125,0.246183
0.794281,0.263353
0.79811,0.285253
0.903322,0.323535
0.873988,0.320746
0.95827,0.360699
0.946544,0.365575
1.028296,0.413387
1.030891,0.410964
1.08846,0.457452
1.071575,0.443191
1.134159,0.493376
1.171991,0.522462
1.189395,0.527401
1.209669,0.541712
1.255332,0.57059
1.32049,0.601244
1.331151,0.622868
1.359658,0.63821
1.429653,0.663348
1.417382,0.660165
1.45368,0.693198
1.541984,0.735257
1.538883,0.731845
1.560129,0.759463
1.596952,0.770644
1.67863,0.817697
1.633691,0.841879
1.693465,0.867943
1.745468,0.884745
1.751356,0.910947
1.776888,0.930445
1.828521,0.943436
1.869078,0.988467
1.903036,1.017436
1.927921,1.013461
1.983943,1.045377
1.981558,1.07565
2.039969,1.100141
2.08324,1.107462
2.102318,1.164488
2.111429,1.159894
2.18161,1.187812
2.180909,1.202519
2.209221,1.253966
2.249448,1.277639
2.280902,1.294187
2.299637,1.351068
2.328848,1.388589
2.387505,1.40888
2.378924,1.433442
2.391469,1.475958
2.449228,1.532581
2.465695,1.511942
2.464838,1.606361
2.477835,1.599719
2.536411,1.661358
2.506938,1.676296
2.540646,1.737532
2.530056,1.750567
2.550514,1.813063
2.530256,1.844607
2.574739,1.905655
2.570302,1.927014
2.551351,1.967239
2.544017,1.985949
2.555405,2.048564
2.562275,2.066103
2.526542,2.112396
2.529829,2.150729
2.500323,2.187022
2.518749,2.212938
2.463093,2.260233
2.439595,2.333498
2.441675,2.350588
2.416185,2.409456
2.386371,2.4293
2.377897,2.437971
2.366937,2.506884
2.324372,2.532421
2.324137,2.570805
2.302774,2.614271
2.27086,2.638888
2.254118,2.655088
2.239858,2.696218
2.219881,2.72673
2.170169,2.795295
2.165026,2.797382
2.132344,2.8665
2.116471,2.876729
2.102977,2.902035
2.087115,2.944939
2.046407,2.98887
2.036363,3.003307
2.02544,3.035028
1.989516,3.095766
1.970624,3.102467
1.957016,3.146899
1.932599,3.172105
1.894176,3.227299
1.898175,3.236451
1.868664,3.274103
1.812743,3.332848
1.81886,3.347608
1.796441,3.380387
1.766306,3.425967
1.741171,3.457166
1.726944,3.480036
1.71191,3.52584
1.674735,3.548971
1.673078,3.568436
1.645174,3.623468
1.615862,3.640444
1.599605,3.699889
1.578801,3.703664
1.555899,3.748971
1.528098,3.805856
1.523233,3.801129
1.47971,3.865737
1.450844,3.903582
1.447593,3.913378
1.43162,3.96293
1.374194,4.001268
1.360664,4.03931
1.366563,4.05362
1.31927,4.114591
1.314087,4.107318
1.278875,4.164609
1.276026,4.197442
1.246147,4.229122
1.225117,4.249142
1.208942,4.303674
1.177034,4.313205
1.165438,4.360133
1.14599,4.392364
1.112926,4.434575
1.097196,4.461667
1.070636,4.498376
1.04923,4.546267
1.028831,4.56415
1.007921,4.600553
0.988738,4.652116
0.963759,4.657776
0.939005,4.712443
0.929012,4.747936
0.892351,4.772444
0.877262,4.807297
0.859475,4.839443
0.834388,4.876839
0.808158,4.917452
0.797689,4.93979
0.767636,4.992364
0.747087,4.995159
0.719197,5.05031
0.717419,5.087588
0.665154,5.112576
0.658372,5.146989
0.640166,5.189858
0.614791,5.218437
0.583684,5.260754
0.569565,5.288501
0.5418,5.342802
0.526546,5.348154
0.492345,5.392179
0.502535,5.427626
0.446491,5.464742
0.444787,5.478783
0.412128,5.542187
0.382118,5.565651
0.374516,5.588406
0.341114,5.639083
0.325962,5.682676
0.283783,5.693632
0.267674,5.713854
0.250702,5.759537
0.185194,5.791124
0.188626,5.796717
0.152764,5.831041
0.120236,5.888393
0.100068,5.877289
0.009298,5.942186
0.004433,5.950564
-0.061482,5.966826
-0.049011,5.969187
-0.132269,6.040746
-0.163572,6.035589
-0.182843,6.015588
-0.225611,6.007694
-0.276977,6.04646
-0.313671,6.046239
-0.369968,6.025771
-0.403701,6.045463
-0.438639,6.028737
-0.49088,6.034025
-0.502727,6.000937
-0.558217,6.022742
-0.627185,5.988305
-0.627423,5.959027
-0.685599,5.925465
-0.717796,5.950445
-0.735043,5.853791
-0.774399,5.8204
-0.758986,5.844057
-0.83835,5.821942
-0.887935,5.772878
-0.889424,5.791559
-0.979052,5.728557
-1.009073,5.729069
-0.991397,5.701102
-1.076273,5.711943
-1.0681,5.681644
-1.142107,5.650841
-1.148835,5.665583
-1.183283,5.628396
-1.23156,5.58126
-1.220006,5.569702
-1.306213,5.535381
-1.307103,5.528194
-1.366031,5.487713
-1.358432,5.512765
-1.434305,5.454493
-1.457024,5.437946
-1.505831,5.417869
-1.512056,5.413604
-1.587865,5.369503
-1.572911,5.371019
-1.623592,5.358104
-1.655913,5.3244
-1.672345,5.317762
-1.707449,5.301968
-1.790308,5.259379
-1.778786,5.198155
-1.804354,5.198926
-1.868937,5.165865
-1.876892,5.147745
-1.912258,5.127048
-1.942349,5.116735
-1.994052,5.082538
-2.023464,5.055626
-2.044321,5.053833
-2.094358,5.023922
-2.122563,4.989587
-2.140537,4.987582
-2.184449,4.958167
-2.221359,4.927258
-2.23622,4.925857
-2.302301,4.889625
-2.33874,4.867717
-2.331152,4.851682
-2.393763,4.815177
-2.424228,4.80317
-2.433037,4.770416
-2.470061,4.756888
-2.53707,4.732328
-2.546029,4.705432
-2.589048,4.684656
-2.613458,4.67857
-2.67312,4.637265
-2.680995,4.616483
-2.722776,4.611551
-2.771796,4.595565
-2.786964,4.550046
-2.830418,4.541494
-2.866349,4.490752
-2.900925,4.467893
-2.905717,4.421752
-2.966382,4.407869
-2.988719,4.39743
-2.987485,4.369011
-3.035536,4.332751
-3.063879,4.317813
-3.092383,4.245502
-3.110666,4.225866
-3.116388,4.206134
-3.173264,4.16894
-3.165329,4.132214
-3.188895,4.083797
-3.185813,4.050629
-3.212707,4.001448
-3.212639,3.96274
-3.24083,3.919298
-3.258607,3.903954
-3.229608,3.858626
-3.250407,3.802078
-3.273698,3.791308
-3.273594,3.728428
-3.250679,3.666871
-3.260984,3.664425
-3.263839,3.606606
-3.247545,3.596369
-3.211637,3.518666
-3.204852,3.470854
-3.211599,3.465995
-3.169508,3.40811
-3.162261,3.390922
-3.150534,3.352412
-3.126652,3.324733
-3.10398,3.259379
-3.088442,3.224582
-3.092951,3.234195
-3.044436,3.165268
-3.033981,3.124695
-3.048301,3.15383
-2.970639,3.03393
-2.986717,3.045545
-2.980918,3.036125
-2.945248,2.980037
-2.892424,2.899578
-2.870258,2.86591
-2.866719,2.840824
-2.815792,2.793673
-2.814151,2.770352
-2.810356,2.759079
-2.760742,2.674531
-2.732663,2.641737
-2.753492,2.666803
-2.693622,2.570508
-2.681287,2.561508
-2.685235,2.567184
-2.644176,2.479136
-2.621014,2.465373
-2.605755,2.421454
-2.612547,2.414544
-2.546374,2.338405
-2.540996,2.312671
-2.551772,2.32827
-2.463111,2.208518
-2.44643,2.203588
-2.455307,2.19363
-2.42687,2.130305
-2.368323,2.071103
-2.392764,2.093236
-2.37895,2.044257
-2.303684,1.973489
-2.322966,1.990719
-2.309179,1.945144
-2.273495,1.895964
-2.237282,1.852954
-2.236195,1.864238
-2.208466,1.796509
-2.155909,1.758123
-2.162285,1.769211
-2.145685,1.724807
-2.049993,1.638795
-2.058064,1.658576
-2.02894,1.626155
-1.974104,1.54059
-1.95456,1.553646
-1.930212,1.532407
-1.913523,1.492655
-1.838669,1.445656
-1.824608,1.457682
-1.782166,1.414964
-1.751709,1.381245
-1.729587,1.402737
-1.662891,1.357612
-1.669554,1.370407
-1.576449,1.317305
-1.57412,1.355436
-1.520804,1.321988
-1.488343,1.308832
-1.44245,1.318337
-1.407307,1.333018
-1.363933,1.333864
-1.327607,1.305236
-1.286208,1.338961
-1.242228,1.332284
-1.216418,1.328977
-1.156216,1.337782
-1.14053,1.362364
-1.081794,1.358016
-1.055998,1.385913
-1.025806,1.421285
-0.981148,1.436511
-0.946931,1.438579
-0.904312,1.462828
-0.862626,1.485002
-0.851587,1.513053
-0.804664,1.519857
-0.761842,1.551274
-0.740238,1.580023
-0.706217,1.581626
-0.66308,1.616327
-0.641356,1.647534
-0.607064,1.655538
-0.564093,1.700941
-0.533542,1.713452
-0.494783,1.723665
-0.466568,1.749324
-0.435419,1.772951
-0.400988,1.793835
-0.364797,1.82295
-0.333434,1.828837
-0.29169,1.869332
-0.272373,1.886846
-0.23329,1.898866
-0.194322,1.937692
-0.163411,1.964054
-0.142232,1.986931
-0.117941,2.013638
-0.074637,2.05735
-0.070914,2.081149
-0.01937,2.107827
-0.028615,2.146671
0.009429,2.186187
0.007662,2.211583
0.021494,2.254238
0.046433,2.308943
0.029564,2.347159
0.02722,2.366167
0.037151,2.416305
0.019144,2.456307
0.020458,2.490502
-0.003487,2.524979
-0.022907,2.564988
-0.043174,2.595566
-0.06605,2.633125
-0.091656,2.661206
-0.107242,2.69514
-0.139916,2.726959
-0.163828,2.763847
-0.189898,2.797871
-0.206891,2.825263
-0.23436,2.870741
-0.253562,2.896619
-0.284022,2.935421
-0.29711,2.966369
-0.315073,2.998032
-0.344322,3.038563
-0.366725,3.070324
-0.38288,3.106046
-0.404779,3.142897
-0.414286,3.179908
-0.43721,3.216295
-0.455102,3.248948
-0.46406,3.291117
-0.486868,3.336119
-0.502207,3.376069
-0.512588,3.406718
-0.525901,3.449836
-0.528163,3.486534
-0.54682,3.523931
-0.545702,3.56099
-0.547921,3.602509
-0.542489,3.63067
-0.526459,3.66718
-0.539963,3.714269
-0.520924,3.743806
-0.508117,3.784318
-0.505789,3.817999
-0.483809,3.857711
-0.482226,3.900026
-0.460101,3.930149
-0.46714,3.969485
-0.450513,4.020243
-0.417128,4.056448
-0.41988,4.086138
-0.4255,4.127811
-0.393827,4.169513
-0.388636,4.215044
-0.374488,4.248054
-0.369176,4.280105
-0.343621,4.335338
-0.32521,4.357366
-0.322029,4.397623
-0.29125,4.442419
-0.279527,4.453867
-0.258076,4.494513
-0.213291,4.542335
-0.213599,4.570379
-0.184954,4.598798
-0.159047,4.633239
-0.127579,4.652295
-0.106835,4.680999
-0.061807,4.721816
-0.045369,4.736534
-0.01713,4.766436
0.028491,4.796665
0.043747,4.817059
0.078726,4.833677
0.113826,4.8674
0.142915,4.910083
0.170799,4.924609
0.18345,4.957327
0.236279,4.992338
0.229211,5.028404
0.265724,5.049989
0.273792,5.090899
0.301429,5.139091
0.313682,5.175337
0.306117,5.198632
0.31973,5.242636
0.326629,5.294692
0.326435,5.328092
0.316518,5.366717
0.323701,5.407866
0.31174,5.463748
0.295119,5.491371
0.271973,5.524498
0.276872,5.557232
0.2481,5.620401
0.21551,5.640614
0.218934,5.669696
0.188515,5.709686
0.149485,5.772886
0.112331,5.772741
0.117601,5.789094
0.082895,5.843835
0.032752,5.858849
0.00734,5.872317
-0.003957,5.888185
-0.057159,5.947633
-0.103365,5.93908
-0.120607,5.948008
-0.192555,6.004811
-0.19199,6.007015
-0.252383,6.001324
-0.295526,6.033327
-0.330428,6.036959
-0.36859,6.038593
-0.396762,5.995278
-0.447161,6.021794
-0.497345,6.02926
-0.521446,6.003596
-0.575053,5.975024
-0.593307,5.968291
-0.64939,5.961782
-0.677055,5.911216
-0.691795,5.903067
-0.7613,5.900566
-0.766717,5.86904
-0.823153,5.854436
-0.852805,5.827023
-0.898031,5.836554
-0.887457,5.752834
-0.941101,5.74841
-0.965351,5.739633
-1.014742,5.689611
-1.027067,5.698655
-1.089622,5.675648
-1.112154,5.652065
-1.160177,5.610141
-1.168057,5.636913
-1.23241,5.595833
-1.274511,5.567847
-1.284514,5.561623
-1.305888,5.55033
-1.356699,5.518833
-1.37515,5.498958
-1.429697,5.484569
-1.462119,5.448337
-1.49572,5.405392
-1.52813,5.388041
-1.591659,5.356109
-1.602278,5.332885
-1.614248,5.330894
-1.688161,5.29765
-1.700201,5.269992
-1.70998,5.269182
-1.793229,5.224856
-1.803943,5.221866
-1.839871,5.183509
-1.859211,5.194247
-1.9168,5.148518
-1.934718,5.123966
-1.976858,5.111993
-1.991177,5.099298
-2.052316,5.063899
-2.043031,5.030319
-2.097025,5.020738
-2.145048,4.979983
-2.150662,4.970192
-2.183819,4.94462
-2.264637,4.912155
-2.241666,4.901942
-2.306036,4.872775
-2.330493,4.867607
-2.37166,4.840264
-2.384736,4.823293
-2.439402,4.802275
-2.490717,4.773142
-2.496292,4.743684
-2.543978,4.7286
-2.598521,4.707839
-2.597158,4.672977
-2.635791,4.664009
-2.705431,4.634306
-2.689464,4.599231
-2.732492,4.561519
-2.793326,4.54569
-2.826329,4.52713
-2.827793,4.503679
-2.876242,4.465267
-2.929332,4.458544
-2.936877,4.413491
-2.958287,4.408339
-3.011156,4.359354
-3.046153,4.351944
-3.048243,4.314077
-3.096317,4.275266
-3.134624,4.254697
-3.129399,4.216982
-3.148691,4.154505
-3.183062,4.15191
-3.213338,4.104479
-3.1989,4.080426
-3.22097,4.017531
-3.261932,4.033368
-3.25519,3.966237
-3.263588,3.92485
-3.283269,3.869447
-3.312435,3.868889
-3.273187,3.787432
-3.303117,3.806619
-3.269508,3.69964
-3.297776,3.678496
-3.268409,3.604506
-3.27049,3.601748
-3.289945,3.566252
-3.262262,3.542927
-3.23885,3.48871
-3.239349,3.452805
-3.235015,3.441583
-3.212386,3.398547
-3.175874,3.314111
-3.184215,3.320947
-3.145684,3.266129
-3.129023,3.241693
-3.102009,3.212449
-3.071689,3.153264
-3.042022,3.12295
-3.02735,3.090741
-3.024217,3.081362
-2.987328,3.012051
-2.953602,2.97136
-2.96424,2.972406
-2.936471,2.942973
-2.892184,2.871095
-2.887257,2.858204
-2.876551,2.843718
-2.835229,2.777699
-2.815356,2.740314
-2.82092,2.743404
-2.764475,2.669963
-2.740193,2.625493
-2.771303,2.66741
-2.692057,2.541713
-2.703501,2.565374
-2.656245,2.50405
-2.631971,2.471351
-2.587902,2.397943
-2.575795,2.381223
-2.560931,2.336745
-2.50987,2.283742
-2.522827,2.298417
-2.490752,2.235375
-2.453445,2.184987
-2.447065,2.176908
-2.448613,2.168676
-2.424977,2.12626
-2.363743,2.052468
-2.372831,2.06105
-2.344888,1.985574
-2.314291,1.981834
-2.321852,1.989314
-2.276474,1.899521
-2.240092,1.863409
-2.259589,1.870589
-2.213371,1.811678
-2.17171,1.745886
-2.131374,1.695349
-2.15337,1.726151
-2.090726,1.617721
-2.086519,1.632127
-2.088633,1.626138
-2.057191,1.546287
-2.012179,1.505834
-2.035856,1.533124
-1.982483,1.460967
-1.964277,1.410209
-1.953329,1.405977
-1.935142,1.383874
-1.91413,1.309637
-1.859597,1.282945
-1.860866,1.26479
-1.865707,1.242468
-1.793159,1.17127
-1.793272,1.163246
-1.783454,1.125226
-1.707943,1.043756
-1.727711,1.063766
-1.699498,1.022379
-1.664219,0.945347
-1.639095,0.948001
-1.640948,0.928636
-1.614066,0.85627
-1.56501,0.844695
-1.556095,0.815965
-1.535863,0.75338
-1.506054,0.742804
-1.480644,0.695035
-1.457935,0.665961
-1.452785,0.620843
-1.401304,0.605505
-1.41151,0.601775
-1.374933,0.527013
-1.326601,0.521603
-1.336805,0.496017
-1.28708,0.421308
-1.265906,0.421251
-1.264848,0.402531
-1.210555,0.359885
-1.206175,0.319865
-1.145241,0.296536
-1.118073,0.274592
-1.093106,0.232245
-1.058233,0.220709
-0.996079,0.206056
-0.983605,0.189838
-0.92794,0.143396
-0.869585,0.136241
-0.888311,0.166284
-0.794679,0.086865
-0.759319,0.085119
-0.723685,0.112073
-0.704481,0.082589
-0.663249,0.056666
-0.601808,0.063771
-0.604254,0.081641
-0.512525,0.037869
-0.482296,0.034967
-0.469002,0.051237
-0.381678,0.015027
-0.354123,0.00395
-0.327662,0.049294
-0.325038,0.013252
-0.281998,0.022346
-0.295658,0.046142
-0.316168,0.023986
-0.282487,0.02701
-0.321817,0.034175
-0.288595,0.033169
-0.314037,0.019787
-0.312285,0.019039
-0.287961,0.028411
-0.312206,0.019407
-0.294697,0.016879
-0.325882,0.03289
-0.293716,0.019201
-0.319953,0.022613
-0.279484,0.024785
-0.300701,0.02985
-0.334221,0.007858
-0.305265,0.006358
-0.324578,0.019755
